小王子,25
假如给我三天光明,24
城南旧事,21
草房子,20
青铜葵花,20
昆虫记,19
三国演义,18
女儿的故事,17
汤姆·索亚历险记,17
童年,16
水浒传,15
上下五千年,15
男生贾里,13
永远讲不完的故事,13
西游记,13
呼兰河传,10
我的妈妈是精灵,10
王子与贫儿,10
骑鹅旅行记,10
寄小读者,10
狼王梦,10
鲁滨逊漂流记,10
女生贾梅,9
我要做好孩子,9
第三军团,9
格列佛游记,9
老人与海,9
绿山墙的安妮,9
乌丢丢的奇遇,8
窗边的小豆豆,8
蓝色的海豚岛,8
爱的教育,8
金银岛,8
女生日记,7
好兵帅克,7
希腊神话,7
不老泉,7
苏菲的世界,7
风与树的歌,7
漂亮老师和坏小子,7
红雨伞·红木屐,6
一只狗和他的城市,6
海底两万里,6
秘密花园,6
福尔摩斯探案全集,6
潘家铮院士科幻作品集,6
少女的红发卡,6
西顿野生动物故事集,6
论语,6
今天我是升旗手,6
生命的密码,6
哈利·波特,6
福尔摩斯探案集,6
雾都孤儿,6
世界五千年,6
钢铁是怎样炼成的,6
e班e女孩,5
史记故事,5
桥下一家人,5
夏洛的网,5
幻城,5
蓝鲸的眼睛,5
人类的故事,5
苦儿流浪记,5
鲁滨逊飘流记,5
中国民间故事,5
爱丽丝漫游奇境记,5
根鸟,5
红楼梦,5
神秘岛,5
伊索寓言,5
中华当代少年小说丛书,4
第十一根红布条,4
蓝调江南,4
快乐王子集,4
屋顶上的小孩,4
海蒂,4
毛毛——时间窃贼和一个小女孩的不可思议的故事,4
魔戒,4
莎士比亚戏剧故事,4
青鸟,4
狼獾河,4
牧羊少年奇幻之旅,4
安德的游戏,4
森林报,4
万物简史,4
我们的母亲叫中国,4
希利尔讲艺术史,4
诺贝尔奖获得者与儿童的对话,4
草原上的小木屋,4
春秋故事,4
手绢上的花田,4
失落的一角,4
七号梦工厂,4
王尔德童话,4
科学改变人类生活的100个瞬间,4
丛林传奇,4
汤姆叔叔的小屋,4
第七条猎狗,4
红岩,4
小兵张嘎,4
小英雄雨来,4
我的大学,4
安妮的日记,4
写给孩子的哲学启蒙书,4
稻草人,4
非法智慧,3
芝麻开门,3
风之王,3
蓝熊船长的13条半命,3
科学家故事100个,3
地心游记,3
孔子的故事,3
四弟的绿庄园,3
鲁宾孙漂流记,3
铁丝网上的小花,3
老子说庄子说,3
中国孩子的梦,3
莎士比亚戏剧故事集,3
我能跳过水洼,3
逃逃,3
小河男孩,3
奥兹仙境,3
绿太阳和红月亮,3
琵琶甲虫,3
羚羊木雕,3
和大山攀谈,3
双人茶座,3
小海蒂,3
最后的莫希干人,3
做个快乐少年人,3
狼图腾,3
腰门,3
新月集,3
荷花镇的早市,3
繁星春水,3
中外动物故事选,3
中外经典科普故事,3
中外网络故事,3
水陆两栖人,3
国际知识问答,3
马燕日记：一个感动世界的现代童话,3
中华经典诵读本,3
吹牛大王奇游记,3
做一个快乐的少年人,3
科学的发现,3
高士其科普童话,3
诺贝尔奖金获得者与儿童对话,3
三字经、百家姓、千家诗,3
父与子,3
大作家史努比,3
俗世奇人,3
在人间,3
斑羚飞渡,3
鲁滨孙漂流记,3
朝花夕拾,3
天使雕像,3
尼尔斯骑鹅旅行记,3
柳林风声,3
活了一百万次的猫,3
天蓝色的彼岸,3
古代诗书与贤者故事,3
汤姆大叔的小屋,3
鲁宾逊漂流记,3
中国兔子德国草,2
隐身人·时间机器,2
长腿叔叔,2
有老鼠牌铅笔吗,2
哈利波特与魔法石,2
飞向人马座,2
科学家工作大揭密,2
世纪三国,2
挪威的森林,2
小时候的故事,2
三重门,2
钟声,2
象母怨,2
青鸟飞过,2
哭泣的巧克力强盗,2
飞翔的花孩儿,2
小狐狸的新式汽车,2
一龙二虎三猴,2
小孩成群,2
麻雀不唱,2
蟋蟀也吃兴奋剂,2
盲音乐家,2
怪医杜立特系列丛书,2
沈石溪动物小说系列,2
你也能当发明家,2
骑扁马的扁人,2
